year,period,periodName,date,series,value,md_rate,mn_rate
2023,M11,November,2023-11-01,ldl,1527,1747,1713.64
2023,M11,November,2023-11-01,ldr,1,1.2,1.17
2023,M11,November,2023-11-01,ql,3471,3253,3319.09
2023,M11,November,2023-11-01,qr,2.2,2.2,2.25
2023,M11,November,2023-11-01,hl,5465,5494,5629.18
2023,M11,November,2023-11-01,hr,3.5,3.8,3.85
2023,M11,November,2023-11-01,tsl,5340,5340,5387
2023,M11,November,2023-11-01,tsr,3.4,3.6,3.66
2023,M11,November,2023-11-01,jol,8790,6875,7188
2023,M11,November,2023-11-01,jor,5.3,4.4,4.61
2023,M10,October,2023-10-01,ldl,1643,1711,1700.09
2023,M10,October,2023-10-01,ldr,1,1.2,1.15
2023,M10,October,2023-10-01,ql,3628,3304,3295.18
2023,M10,October,2023-10-01,qr,2.3,2.3,2.23
2023,M10,October,2023-10-01,hl,5828,5805,5660.36
2023,M10,October,2023-10-01,hr,3.7,3.8,3.85
2023,M10,October,2023-10-01,tsl,5632,5397,5346.64
2023,M10,October,2023-10-01,tsr,3.6,3.7,3.64
2023,M10,October,2023-10-01,jol,8852,6820,7195.09
2023,M10,October,2023-10-01,jor,5.3,4.6,4.64
2023,M09,September,2023-09-01,ldl,1610,1718,1699.64
2023,M09,September,2023-09-01,ldr,1,1.2,1.16
2023,M09,September,2023-09-01,ql,3646,3190,3278.73
2023,M09,September,2023-09-01,qr,2.3,2.2,2.24
2023,M09,September,2023-09-01,hl,5904,5625,5656.73
2023,M09,September,2023-09-01,hr,3.8,3.8,3.87
2023,M09,September,2023-09-01,tsl,5595,5289,5324.45
2023,M09,September,2023-09-01,tsr,3.6,3.6,3.64
2023,M09,September,2023-09-01,jol,9350,6512,7171.55
2023,M09,September,2023-09-01,jor,5.6,4.4,4.61
2023,M08,August,2023-08-01,ldl,1682,1773,1714.45
2023,M08,August,2023-08-01,ldr,1.1,1.2,1.17
2023,M08,August,2023-08-01,ql,3663,3103,3252.91
2023,M08,August,2023-08-01,qr,2.3,2.1,2.21
2023,M08,August,2023-08-01,hl,5850,5815,5632.64
2023,M08,August,2023-08-01,hr,3.7,3.8,3.85
2023,M08,August,2023-08-01,tsl,5687,5334,5319
2023,M08,August,2023-08-01,tsr,3.6,3.6,3.63
2023,M08,August,2023-08-01,jol,9497,6360,7113.55
2023,M08,August,2023-08-01,jor,5.7,4.3,4.58
2023,M07,July,2023-07-01,ldl,1681,1759,1722.45
2023,M07,July,2023-07-01,ldr,1.1,1.2,1.19
2023,M07,July,2023-07-01,ql,3619,3097,3234.18
2023,M07,July,2023-07-01,qr,2.3,2.2,2.21
2023,M07,July,2023-07-01,hl,5822,5649,5649.91
2023,M07,July,2023-07-01,hr,3.7,3.8,3.86
2023,M07,July,2023-07-01,tsl,5638,5338,5302.73
2023,M07,July,2023-07-01,tsr,3.6,3.6,3.61
2023,M07,July,2023-07-01,jol,8920,6514,7174.91
2023,M07,July,2023-07-01,jor,5.4,4.5,4.65
2023,M06,June,2023-06-01,ldl,1551,1761,1752.82
2023,M06,June,2023-06-01,ldr,1,1.2,1.21
2023,M06,June,2023-06-01,ql,3802,3154,3187.45
2023,M06,June,2023-06-01,qr,2.4,2.2,2.18
2023,M06,June,2023-06-01,hl,5940,5760,5759.36
2023,M06,June,2023-06-01,hr,3.8,3.8,3.95
2023,M06,June,2023-06-01,tsl,5691,5463,5292.73
2023,M06,June,2023-06-01,tsr,3.6,3.7,3.63
2023,M06,June,2023-06-01,jol,9165,6305,7010
2023,M06,June,2023-06-01,jor,5.5,4.3,4.55
2023,M05,May,2023-05-01,ldl,1546,1773,1724.91
2023,M05,May,2023-05-01,ldr,1,1.2,1.19
2023,M05,May,2023-05-01,ql,4067,3111,3162.64
2023,M05,May,2023-05-01,qr,2.6,2.1,2.16
2023,M05,May,2023-05-01,hl,6231,5725,5798.27
2023,M05,May,2023-05-01,hr,4,3.8,4.01
2023,M05,May,2023-05-01,tsl,5925,5270,5230.36
2023,M05,May,2023-05-01,tsr,3.8,3.6,3.62
2023,M05,May,2023-05-01,jol,9616,5826,6987.73
2023,M05,May,2023-05-01,jor,5.8,4,4.55
2023,M04,April,2023-04-01,ldl,1590,1764,2376.36
2023,M04,April,2023-04-01,ldr,1,1.2,1.71
2023,M04,April,2023-04-01,ql,3765,3028,3134.36
2023,M04,April,2023-04-01,qr,2.4,2.1,2.16
2023,M04,April,2023-04-01,hl,6101,5294,5428.18
2023,M04,April,2023-04-01,hr,3.9,3.7,3.75
2023,M04,April,2023-04-01,tsl,5660,5441,5860.18
2023,M04,April,2023-04-01,tsr,3.6,3.6,4.11
2023,M04,April,2023-04-01,jol,10320,6091,6923.91
2023,M04,April,2023-04-01,jor,6.2,4,4.52
2023,M03,March,2023-03-01,ldl,1845,1787,2759.27
2023,M03,March,2023-03-01,ldr,1.2,1.2,1.85
